"pattern","noise","noise_type","replicate","n","k","method","seconds","accuracy","ari","macro_recall","rare_recall","boundary_accuracy","interior_accuracy"
"branching",0.25,"random",1,12000,5,"Initial",0,0.75,0.488470510457732,0.75088282260096,0.732873935954601,0.75381485249237,0.749659616955614
"branching",0.25,"random",1,12000,5,"Spatial graph",0.0390000000000001,0.982333333333333,0.960531516802169,0.977602965811005,0.96031746031746,0.82706002034588,0.996187709902877
"branching",0.25,"random",1,12000,5,"kNN majority",0.279,0.9805,0.956881068864879,0.974865241038653,0.949404761904762,0.76500508646999,0.999727693564491
"branching",0.25,"random",1,12000,5,"Tile RFF-SVM",0.0760000000000001,0.907916666666667,0.810008627315572,0.889980675989337,0.819444444444444,0.561546286876907,0.938821820822365
"branching",0.25,"random",2,12000,5,"Initial",0,0.75,0.486164014949858,0.750587013078182,0.741679389312977,0.733,0.751545454545455
"branching",0.25,"random",2,12000,5,"Spatial graph",0.038,0.983166666666667,0.961948608554035,0.98109124430654,0.969913309535951,0.817,0.998272727272727
"branching",0.25,"random",2,12000,5,"kNN majority",0.218,0.982,0.960068945457972,0.978420215107334,0.964352720450281,0.794,0.999090909090909
"branching",0.25,"random",2,12000,5,"Tile RFF-SVM",0.0819999999999999,0.897416666666667,0.787654995946093,0.876229547210447,0.736359000509944,0.532,0.930636363636364
"branching",0.25,"random",3,12000,5,"Initial",0,0.75,0.485489025112892,0.750003881027355,0.736212278876171,0.736575481256332,0.751203123581222
"branching",0.25,"random",3,12000,5,"Spatial graph",0.0390000000000001,0.983416666666667,0.962185700294154,0.981268242670452,0.967221644120708,0.826747720364742,0.997457550167983
"branching",0.25,"random",3,12000,5,"kNN majority",0.22,0.981,0.957827624156248,0.977681994729882,0.95369406867846,0.776089159067882,0.999364387541996
"branching",0.25,"random",3,12000,5,"Tile RFF-SVM",0.0800000000000001,0.896916666666667,0.785040724745042,0.878754003466477,0.753381893860562,0.555217831813577,0.927540179787524
"disconnected",0.25,"random",1,12000,5,"Initial",0,0.75,0.475057485240313,0.750026643829336,0.746683250414594,0.7557677008751,0.7493251419529
"disconnected",0.25,"random",1,12000,5,"Spatial graph",0.0409999999999999,0.982583333333333,0.956905773854106,0.98265791470785,0.977071600965406,0.852028639618138,0.997859071022992
"disconnected",0.25,"random",1,12000,5,"kNN majority",0.229,0.976166666666667,0.94144270769692,0.976246302077265,0.97184231697506,0.782020684168656,0.998882993577213
"disconnected",0.25,"random",1,12000,5,"Tile RFF-SVM",0.0779999999999994,0.870416666666667,0.709441150328646,0.870397184714969,0.834479793637145,0.52903739061257,0.910360234571349
"disconnected",0.25,"random",2,12000,5,"Initial",0,0.75,0.47514472440504,0.750145574268734,0.744982290436836,0.747336377473364,0.750327531349429
"disconnected",0.25,"random",2,12000,5,"Spatial graph",0.0410000000000004,0.9805,0.951964540178693,0.980438957264417,0.971341728180634,0.846270928462709,0.997005427662362
"disconnected",0.25,"random",2,12000,5,"kNN majority",0.246,0.975416666666667,0.93962531960057,0.975318033825563,0.954407294832827,0.78234398782344,0.999157776530039
"disconnected",0.25,"random",2,12000,5,"Tile RFF-SVM",0.0789999999999997,0.868916666666667,0.705503068154759,0.867973457908922,0.828918801563178,0.554033485540335,0.907636159460977
"disconnected",0.25,"random",3,12000,5,"Initial",0,0.75,0.475094868899441,0.750003101917051,0.739204064352244,0.748546511627907,0.750188253012048
"disconnected",0.25,"random",3,12000,5,"Spatial graph",0.04,0.97875,0.947920819729176,0.978649652852664,0.971083297367285,0.834302325581395,0.997458584337349
"disconnected",0.25,"random",3,12000,5,"kNN majority",0.239,0.972083333333333,0.932113362900653,0.97195645693103,0.966335779024601,0.762354651162791,0.999246987951807
"disconnected",0.25,"random",3,12000,5,"Tile RFF-SVM",0.0780000000000003,0.874666666666667,0.720797277598445,0.872798040781611,0.832110487699612,0.559593023255814,0.915474397590361
"islands",0.25,"random",1,12000,5,"Initial",0,0.75,0.350213828513984,0.745569838748367,0.71105527638191,0.75642965204236,0.749625187406297
"islands",0.25,"random",1,12000,5,"Spatial graph",0.0380000000000003,0.988916666666667,0.966689673953518,0.961844320470831,0.942257217847769,0.821482602118003,0.998677132022224
"islands",0.25,"random",1,12000,5,"kNN majority",0.221,0.987,0.93995177149929,0.949769111565988,0.915309446254072,0.770045385779123,0.999647235205926
"islands",0.25,"random",1,12000,5,"Tile RFF-SVM",0.0780000000000003,0.918416666666667,0.59931336917644,0.646553994620475,0.398950131233596,0.564296520423601,0.939059881823794
"islands",0.25,"random",2,12000,5,"Initial",0,0.75,0.361594672782814,0.738812280505225,0.716577540106952,0.719568567026194,0.751739934807506
"islands",0.25,"random",2,12000,5,"Spatial graph",0.0449999999999999,0.989166666666667,0.965556495430217,0.96782580863413,0.951871657754011,0.808936825885978,0.999471412210378
"islands",0.25,"random",2,12000,5,"kNN majority",0.241999999999999,0.988333333333333,0.947201889867139,0.958015659101195,0.928571428571429,0.784283513097072,1
"islands",0.25,"random",2,12000,5,"Tile RFF-SVM",0.0789999999999988,0.929666666666667,0.661880345821881,0.675020578676888,0.426108374384236,0.585516178736518,0.949343670161219
