"density_profile","noise_type","method","accuracy","sparse","damage","density_ratio"
"extreme","boundary","marginSVM",0.883515151515151,0.453355700883616,0.0167070707070707,88.2058059691964
"extreme","boundary","marginSVM trust field",0.845934343434343,0.414231057788357,0.0223299663299663,88.2058059691964
"extreme","boundary","Graph refinement",0.810308080808081,0.48684572137786,0.0114545454545455,88.2058059691964
"extreme","boundary","SpaGCN refine",0.795479797979798,0.631985895787055,0.0036969696969697,88.2058059691964
"extreme","boundary","GraphST refine",0.885868686868687,0.22835052279651,0.0553468013468013,88.2058059691964
"extreme","boundary","C++ kNN vote",0.841065656565657,0.520000182416408,0.0135016835016835,88.2058059691964
"extreme","boundary","Potts-like ICM",0.803106060606061,0.443066281278573,0.0155757575757576,88.2058059691964
"extreme","mixture","marginSVM",0.985083333333333,0.646650072161314,0.0111479825317021,70.5603953325925
"extreme","mixture","marginSVM trust field",0.891819444444444,0.716781374128083,0.0053956786029392,70.5603953325925
"extreme","mixture","Graph refinement",0.963583333333333,0.618431663512319,0.0116333229819084,70.5603953325925
"extreme","mixture","SpaGCN refine",0.933680555555556,0.757910244852649,0.00781953998041035,70.5603953325925
"extreme","mixture","GraphST refine",0.965791666666667,0.321582751871031,0.0342611610221018,70.5603953325925
"extreme","mixture","C++ kNN vote",0.974138888888889,0.535231612940003,0.0235165038899952,70.5603953325925
"extreme","mixture","Potts-like ICM",0.970666666666667,0.39934139300885,0.0268294501285569,70.5603953325925
"extreme","patch","marginSVM",0.778444444444444,0.39297175356699,0.0419326599326599,92.3536892914666
"extreme","patch","marginSVM trust field",0.759348484848485,0.408699179662368,0.0412659932659933,92.3536892914666
"extreme","patch","Graph refinement",0.73600505050505,0.46311430353476,0.030047138047138,92.3536892914666
"extreme","patch","SpaGCN refine",0.744252525252525,0.585249195865162,0.0201548821548822,92.3536892914666
"extreme","patch","GraphST refine",0.775792929292929,0.15103250228364,0.097010101010101,92.3536892914666
"extreme","patch","C++ kNN vote",0.733454545454545,0.342682560204543,0.0543232323232323,92.3536892914666
"extreme","patch","Potts-like ICM",0.722570707070707,0.392272881386996,0.0433602693602694,92.3536892914666
"extreme","random","marginSVM",0.953060606060606,0.337363283652832,0.0395420875420875,75.2716169733246
"extreme","random","marginSVM trust field",0.938217171717172,0.284951903533428,0.0431919191919192,75.2716169733246
"extreme","random","Graph refinement",0.945717171717172,0.361020033272237,0.0341616161616162,75.2716169733246
"extreme","random","SpaGCN refine",0.923050505050505,0.601451960215925,0.0155218855218855,75.2716169733246
"extreme","random","GraphST refine",0.902858585858586,0.11131943011781,0.0967744107744108,75.2716169733246
"extreme","random","C++ kNN vote",0.943459595959596,0.340975857278405,0.0435757575757576,75.2716169733246
"extreme","random","Potts-like ICM",0.930525252525253,0.282916151797806,0.0478787878787879,75.2716169733246
"extreme","region","marginSVM",0.730570707070707,0.387202307072683,0.0521885521885522,64.949730718319
"extreme","region","marginSVM trust field",0.72829797979798,0.465316887249065,0.0437710437710438,64.949730718319
"extreme","region","Graph refinement",0.726919191919192,0.470928537217757,0.0354680134680135,64.949730718319
"extreme","region","SpaGCN refine",0.734757575757576,0.589779773832536,0.0250774410774411,64.949730718319
"extreme","region","GraphST refine",0.683762626262626,0.174294338249382,0.134181818181818,64.949730718319
"extreme","region","C++ kNN vote",0.708323232323232,0.336548519407457,0.0802491582491583,64.949730718319
"extreme","region","Potts-like ICM",0.715686868686869,0.405841519790854,0.0554410774410774,64.949730718319
"hotspot","boundary","marginSVM",0.87280303030303,0.692363906235969,0.0188417508417508,16.2331514813596
"hotspot","boundary","marginSVM trust field",0.828449494949495,0.586674042783112,0.026040404040404,16.2331514813596
"hotspot","boundary","Graph refinement",0.789282828282828,0.636899517018135,0.00687542087542087,16.2331514813596
"hotspot","boundary","SpaGCN refine",0.786555555555556,0.6721582375265,0.00342087542087542,16.2331514813596
"hotspot","boundary","GraphST refine",0.865121212121212,0.579686132189694,0.0728215488215488,16.2331514813596
"hotspot","boundary","C++ kNN vote",0.822146464646465,0.652939158990044,0.0128484848484848,16.2331514813596
"hotspot","boundary","Potts-like ICM",0.780888888888889,0.626584945136084,0.00841750841750842,16.2331514813596
"hotspot","patch","marginSVM",0.778540404040404,0.719347238710031,0.0454478114478114,15.1531463378638
"hotspot","patch","marginSVM trust field",0.757691919191919,0.700399609126403,0.0428148148148148,15.1531463378638
"hotspot","patch","Graph refinement",0.743318181818182,0.760107657239591,0.0198989898989899,15.1531463378638
"hotspot","patch","SpaGCN refine",0.746424242424242,0.790737824334962,0.0176632996632997,15.1531463378638
"hotspot","patch","GraphST refine",0.751873737373737,0.561423382689697,0.126538720538721,15.1531463378638
"hotspot","patch","C++ kNN vote",0.729631313131313,0.658412038678236,0.0588350168350168,15.1531463378638
"hotspot","patch","Potts-like ICM",0.730666666666667,0.7101572715331,0.0314814814814815,15.1531463378638
"hotspot","random","marginSVM",0.943641414141414,0.714405351886894,0.0447542087542088,15.5154136053385
"hotspot","random","marginSVM trust field",0.929121212121212,0.67367730885508,0.0484040404040404,15.5154136053385
"hotspot","random","Graph refinement",0.935828282828283,0.735748600988183,0.0259259259259259,15.5154136053385
"hotspot","random","SpaGCN refine",0.914045454545454,0.808224912063685,0.0158989898989899,15.5154136053385
"hotspot","random","GraphST refine",0.878691919191919,0.507452362839791,0.121858585858586,15.5154136053385
"hotspot","random","C++ kNN vote",0.931853535353535,0.718588236644975,0.044026936026936,15.5154136053385
"hotspot","random","Potts-like ICM",0.918328282828283,0.67859159677284,0.036,15.5154136053385
"hotspot","region","marginSVM",0.732848484848485,0.68921442706808,0.0522895622895623,17.858888725985
"hotspot","region","marginSVM trust field",0.725924242424242,0.692989424110308,0.0485589225589226,17.858888725985
"hotspot","region","Graph refinement",0.735247474747475,0.749631978752493,0.0242356902356902,17.858888725985
"hotspot","region","SpaGCN refine",0.737585858585859,0.771306800035894,0.0217373737373737,17.858888725985
"hotspot","region","GraphST refine",0.673656565656566,0.491828074241782,0.150875420875421,17.858888725985
"hotspot","region","C++ kNN vote",0.709575757575758,0.625796988071673,0.080962962962963,17.858888725985
"hotspot","region","Potts-like ICM",0.725656565656566,0.674784740710819,0.0415286195286195,17.858888725985
"moderate","boundary","marginSVM",0.866530303030303,0.736016919692565,0.0178653198653199,8.59814289925919
"moderate","boundary","marginSVM trust field",0.816388888888889,0.637982619672149,0.0274074074074074,8.59814289925919
"moderate","boundary","Graph refinement",0.778464646464646,0.68073435092651,0.00284175084175084,8.59814289925919
"moderate","boundary","SpaGCN refine",0.78499494949495,0.703243903072291,0.00305723905723906,8.59814289925919
"moderate","boundary","GraphST refine",0.843181818181818,0.632288496542031,0.085959595959596,8.59814289925919
"moderate","boundary","C++ kNN vote",0.813363636363636,0.695909282560415,0.0113872053872054,8.59814289925919
"moderate","boundary","Potts-like ICM",0.768656565656566,0.673035956817248,0.00256565656565657,8.59814289925919
"moderate","mixture","marginSVM",0.982333333333333,0.966917589572045,0.00894256326820787,2.95277564128376
"moderate","mixture","marginSVM trust field",0.921027777777778,0.908865556093216,0.00427077060388572,2.95277564128376
"moderate","mixture","Graph refinement",0.962625,0.938256062079212,0.00314393591283591,2.95277564128376
"moderate","mixture","SpaGCN refine",0.929652777777778,0.91536063540969,0.00766017192888867,2.95277564128376
"moderate","mixture","GraphST refine",0.963652777777778,0.872644534882568,0.0361770069688077,2.95277564128376
"moderate","mixture","C++ kNN vote",0.970083333333333,0.918935439853574,0.0262795016429517,2.95277564128376
"moderate","mixture","Potts-like ICM",0.977236111111111,0.927290718798575,0.0126490048715897,2.95277564128376
"moderate","patch","marginSVM",0.779434343434343,0.783369255105293,0.0401683501683502,8.93020640809684
"moderate","patch","marginSVM trust field",0.754055555555556,0.74086404539628,0.0385252525252525,8.93020640809684
"moderate","patch","Graph refinement",0.74960101010101,0.789779880819076,0.0107542087542088,8.93020640809684
"moderate","patch","SpaGCN refine",0.749515151515151,0.793556085833825,0.0143703703703704,8.93020640809684
"moderate","patch","GraphST refine",0.741787878787879,0.590391031515404,0.13796632996633,8.93020640809684
"moderate","patch","C++ kNN vote",0.730969696969697,0.699940668564167,0.0575286195286195,8.93020640809684
"moderate","patch","Potts-like ICM",0.740050505050505,0.757908435937562,0.0188080808080808,8.93020640809684
"moderate","random","marginSVM",0.941893939393939,0.79888431019131,0.0423771043771044,10.9028993903226
"moderate","random","marginSVM trust field",0.924171717171717,0.744548706629795,0.0468215488215488,10.9028993903226
"moderate","random","Graph refinement",0.930075757575758,0.812421257345347,0.0158316498316498,10.9028993903226
"moderate","random","SpaGCN refine",0.909833333333333,0.857049545622484,0.014983164983165,10.9028993903226
"moderate","random","GraphST refine",0.862429292929293,0.561683744312933,0.13840404040404,10.9028993903226
"moderate","random","C++ kNN vote",0.924787878787879,0.783708528340589,0.0427542087542088,10.9028993903226
"moderate","random","Potts-like ICM",0.911308080808081,0.763826694275144,0.0208821548821549,10.9028993903226
"moderate","region","marginSVM",0.73219696969697,0.701133337135476,0.0497979797979798,11.1566048281281
"moderate","region","marginSVM trust field",0.72660101010101,0.704158484967087,0.0474814814814815,11.1566048281281
"moderate","region","Graph refinement",0.741712121212121,0.775254578787003,0.0157845117845118,11.1566048281281
"moderate","region","SpaGCN refine",0.740434343434343,0.780143809513521,0.0184781144781145,11.1566048281281
