"pattern","density_profile","noise_type","replicate","scenario","dimensions","setting","accuracy","boundary_accuracy","correction_recall","damage_rate","seconds"
"intermixed","extreme","boundary",1,1,2,"Current default",0.918416666666667,0.720416666666667,0.74,0.0221111111111111,0.24
"intermixed","extreme","boundary",1,1,2,"Halo 0.25",0.91825,0.72125,0.74,0.0223333333333333,0.203
"intermixed","extreme","boundary",1,1,2,"Halo 0.15",0.918833333333333,0.72375,0.742,0.0222222222222222,0.175
"intermixed","extreme","boundary",1,1,2,"48 landmarks",0.918416666666667,0.720416666666667,0.74,0.0221111111111111,0.175
"intermixed","extreme","boundary",1,1,2,"8 epochs",0.919,0.7225,0.741666666666667,0.0218888888888889,0.204
"intermixed","extreme","boundary",1,1,2,"24 TV iterations",0.918833333333333,0.72125,0.741333333333333,0.022,0.209
"intermixed","extreme","boundary",1,1,2,"Fast balanced",0.919083333333333,0.721666666666667,0.741666666666667,0.0217777777777778,0.134
"intermixed","extreme","boundary",1,1,2,"Conservative fast",0.919166666666667,0.722083333333333,0.742,0.0217777777777778,0.159
"intermixed","extreme","boundary",2,2,2,"Current default",0.927416666666667,0.74625,0.759,0.0164444444444444,0.233
"intermixed","extreme","boundary",2,2,2,"Halo 0.25",0.927916666666667,0.7475,0.759666666666667,0.016,0.213
"intermixed","extreme","boundary",2,2,2,"Halo 0.15",0.927416666666667,0.745833333333333,0.758666666666667,0.0163333333333333,0.177
"intermixed","extreme","boundary",2,2,2,"48 landmarks",0.927333333333333,0.745833333333333,0.758666666666667,0.0164444444444444,0.178
"intermixed","extreme","boundary",2,2,2,"8 epochs",0.926333333333333,0.740833333333333,0.754333333333333,0.0163333333333333,0.208
"intermixed","extreme","boundary",2,2,2,"24 TV iterations",0.927,0.740416666666667,0.755,0.0156666666666667,0.207
"intermixed","extreme","boundary",2,2,2,"Fast balanced",0.92625,0.738333333333333,0.752666666666667,0.0158888888888889,0.133
"intermixed","extreme","boundary",2,2,2,"Conservative fast",0.925916666666667,0.737083333333333,0.751666666666667,0.016,0.162
"intermixed","extreme","random",1,3,2,"Current default",0.939666666666667,0.864166666666667,0.909333333333333,0.0502222222222222,0.248
