"pattern","density_profile","noise_type","replicate","scenario","dimensions","variant","accuracy","boundary_accuracy","correction_recall","damage_rate","seconds"
"intermixed","extreme","boundary",1,1,2,"Full marginSVM",0.917333333333333,0.755833333333333,0.764666666666667,0.0317777777777778,0.101
"intermixed","extreme","boundary",1,1,2,"No cross-fitting",0.918,0.759166666666667,0.768,0.032,0.098
"intermixed","extreme","boundary",1,1,2,"Regular tiles only",0.9175,0.755,0.764,0.0313333333333333,0.0680000000000001
"intermixed","extreme","boundary",1,1,2,"No tile overlap",0.919,0.763333333333333,0.772,0.032,0.0899999999999999
"intermixed","extreme","boundary",1,1,2,"No graph fusion",0.914833333333333,0.7125,0.722,0.0208888888888889,0.097
"intermixed","extreme","boundary",1,1,2,"No TV decoding",0.8835,0.564166666666667,0.582,0.016,0.101
"intermixed","extreme","boundary",1,1,2,"No robust ramp",0.917333333333333,0.755833333333333,0.764666666666667,0.0317777777777778,0.0980000000000001
"intermixed","extreme","boundary",2,2,2,"Full marginSVM",0.915,0.749166666666667,0.761333333333333,0.0337777777777778,0.097
"intermixed","extreme","boundary",2,2,2,"No cross-fitting",0.914833333333333,0.75,0.761333333333333,0.034,0.095
"intermixed","extreme","boundary",2,2,2,"Regular tiles only",0.916333333333333,0.753333333333333,0.765333333333333,0.0333333333333333,0.0660000000000001
"intermixed","extreme","boundary",2,2,2,"No tile overlap",0.915333333333333,0.750833333333333,0.762666666666667,0.0337777777777778,0.0899999999999999
"intermixed","extreme","boundary",2,2,2,"No graph fusion",0.915166666666667,0.726666666666667,0.736666666666667,0.0253333333333333,0.097
"intermixed","extreme","boundary",2,2,2,"No TV decoding",0.882833333333333,0.558333333333333,0.582666666666667,0.0171111111111111,0.0959999999999999
"intermixed","extreme","boundary",2,2,2,"No robust ramp",0.915,0.749166666666667,0.761333333333333,0.0337777777777778,0.095
"intermixed","extreme","boundary",3,3,2,"Full marginSVM",0.9025,0.735,0.738,0.0426666666666667,0.106
"intermixed","extreme","boundary",3,3,2,"No cross-fitting",0.902166666666667,0.734166666666667,0.737333333333333,0.0428888888888889,0.0959999999999999
"intermixed","extreme","boundary",3,3,2,"Regular tiles only",0.902166666666667,0.734166666666667,0.737333333333333,0.0428888888888889,0.0660000000000001
"intermixed","extreme","boundary",3,3,2,"No tile overlap",0.902333333333333,0.735833333333333,0.738666666666667,0.0431111111111111,0.091
"intermixed","extreme","boundary",3,3,2,"No graph fusion",0.898166666666667,0.6725,0.676,0.0277777777777778,0.0980000000000001
"intermixed","extreme","boundary",3,3,2,"No TV decoding",0.889,0.61,0.614666666666667,0.0195555555555556,0.097
"intermixed","extreme","boundary",3,3,2,"No robust ramp",0.9025,0.735,0.738,0.0426666666666667,0.0999999999999999
"intermixed","extreme","random",1,4,2,"Full marginSVM",0.915,0.855833333333333,0.877333333333333,0.0724444444444445,0.099
"intermixed","extreme","random",1,4,2,"No cross-fitting",0.914833333333333,0.855833333333333,0.876666666666667,0.0724444444444445,0.0959999999999999
"intermixed","extreme","random",1,4,2,"Regular tiles only",0.914666666666667,0.855833333333333,0.875333333333333,0.0722222222222222,0.067
"intermixed","extreme","random",1,4,2,"No tile overlap",0.914833333333333,0.855,0.876666666666667,0.0724444444444445,0.093
"intermixed","extreme","random",1,4,2,"No graph fusion",0.925833333333333,0.87,0.854,0.0502222222222222,0.097
"intermixed","extreme","random",1,4,2,"No TV decoding",0.9195,0.880833333333333,0.804666666666667,0.0422222222222222,0.095
"intermixed","extreme","random",1,4,2,"No robust ramp",0.915,0.855833333333333,0.877333333333333,0.0724444444444445,0.0940000000000001
"intermixed","extreme","random",2,5,2,"Full marginSVM",0.919833333333333,0.845833333333333,0.880666666666667,0.0671111111111111,0.099
"intermixed","extreme","random",2,5,2,"No cross-fitting",0.919833333333333,0.845833333333333,0.880666666666667,0.0671111111111111,0.0989999999999998
"intermixed","extreme","random",2,5,2,"Regular tiles only",0.919666666666667,0.845,0.880666666666667,0.0673333333333333,0.0699999999999998
"intermixed","extreme","random",2,5,2,"No tile overlap",0.9195,0.845833333333333,0.879333333333333,0.0671111111111111,0.0779999999999998
