"digits","duplicate_fraction","replicate","method","accuracy","ari","smallest_recall","damage_rate","seconds"
4,0,1,"Initial",0.75,0.474938054153913,0.7375,0,0
4,0,1,"Spatial graph",0.963583333333333,0.911200501268582,0.94625,0.002,0.0510000000000019
4,0,1,"C++ kNN vote",0.960333333333333,0.903751298060857,0.946666666666667,0.0222222222222222,0.0450000000000017
4,8.33333333333242e-05,2,"Initial",0.75,0.475303505168808,0.74125,0,0
4,8.33333333333242e-05,2,"Spatial graph",0.961833333333333,0.907207006600227,0.945,0.00366666666666667,0.0409999999999968
4,8.33333333333242e-05,2,"C++ kNN vote",0.956166666666667,0.89419188339716,0.939166666666667,0.027,0.0399999999999991
4,0,3,"Initial",0.75,0.475335620877306,0.745,0,0
4,0,3,"Spatial graph",0.960083333333333,0.9030032158766,0.943333333333333,0.00366666666666667,0.0420000000000016
4,0,3,"C++ kNN vote",0.9555,0.892506995041428,0.928333333333333,0.0242222222222222,0.0379999999999967
4,0,4,"Initial",0.75,0.475427843487963,0.737916666666667,0,0
4,0,4,"Spatial graph",0.961,0.905263075415587,0.943333333333333,0.004,0.0549999999999997
4,0,4,"C++ kNN vote",0.959333333333333,0.901524574645483,0.944583333333333,0.0223333333333333,0.0379999999999967
4,0,5,"Initial",0.75,0.474919878441309,0.743333333333333,0,0
4,0,5,"Spatial graph",0.95725,0.896270726277938,0.945416666666667,0.00411111111111111,0.0420000000000016
4,0,5,"C++ kNN vote",0.956916666666667,0.895735770868959,0.94,0.0238888888888889,0.0379999999999967
4,0,6,"Initial",0.75,0.475224066933387,0.7425,0,0
4,0,6,"Spatial graph",0.960416666666667,0.903733156988434,0.939166666666667,0.00144444444444444,0.0399999999999991
4,0,6,"C++ kNN vote",0.95675,0.895405040911369,0.93875,0.0218888888888889,0.0409999999999968
4,0.000166666666666648,7,"Initial",0.75,0.475271205919058,0.74625,0,0
4,0.000166666666666648,7,"Spatial graph",0.962083333333333,0.907731381984941,0.945,0.00255555555555556,0.0400000000000063
4,0.000166666666666648,7,"C++ kNN vote",0.95975,0.902428402977119,0.94625,0.0203333333333333,0.036999999999999
4,0,8,"Initial",0.75,0.474895723586198,0.74375,0,0
4,0,8,"Spatial graph",0.958333333333333,0.898985097967509,0.940416666666667,0.00444444444444444,0.0399999999999991
