"pattern","replicate","method","accuracy","ari","macro_recall","worst_recall","smallest_recall","boundary_005","boundary_010","boundary_020","interior_accuracy","changed_precision","correction_recall","damage_rate","changed_fraction","area_l1","ece","brier","seconds"
"jagged_stripes",1,"Initial",1,1,1,1,1,1,1,1,1,NA,NA,0,0,0,NA,NA,0
"jagged_stripes",1,"Spatial graph",0.99675,0.991895820025317,0.99675,0.9925,0.997916666666667,0.978174603174603,0.987820934825543,0.993428812131424,1,0,NA,0.00325,0.00325,0.00266666666666662,0.106330899337755,0.0360702152375482,0.0380000000000109
"jagged_stripes",1,"C++ kNN vote",0.953083333333333,0.887334182080771,0.953083333333333,0.9375,0.964166666666667,0.726851851851852,0.830480579328506,0.906655433866891,0.998516075845012,0,NA,0.0469166666666667,0.0469166666666667,0.0105,0.0867007575757576,0.0554698691460055,0.0359999999999445
"jagged_stripes",1,"Potts-like ICM",0.979166666666667,0.948787468159172,0.979166666666667,0.975,0.984166666666667,0.897486772486772,0.930546412113232,0.959056444818871,0.998845836768343,0,NA,0.0208333333333333,0.0208333333333333,0.00766666666666665,0.0808692480359147,0.0416260377814812,0.0389999999999873
"jagged_stripes",1,"SpaGCN refine",0.992833333333333,0.982187523504557,0.992833333333333,0.99,0.995416666666667,0.953042328042328,0.97267939433838,0.985509688289806,1,0,NA,0.00716666666666667,0.00716666666666667,0.00116666666666668,NA,NA,0.0139999999998963
"jagged_stripes",1,"GraphST refine",0.917833333333333,0.808927138815391,0.917833333333333,0.887916666666667,0.948333333333333,0.622354497354497,0.731073074391047,0.839427127211457,0.994558944765045,0,NA,0.0821666666666667,0.0821666666666667,0.0121666666666667,NA,NA,0.0720000000000027
"jagged_stripes",2,"Initial",1,1,1,1,1,1,1,1,1,NA,NA,0,0,0,NA,NA,0
"jagged_stripes",2,"Spatial graph",0.995833333333333,0.989614464175408,0.995833333333333,0.995,0.996666666666667,0.969325153374233,0.983350322799864,0.991538331358944,1,0,NA,0.00416666666666667,0.00416666666666667,0.00283333333333335,0.102210215779174,0.035640434806504,0.0389999999999873
"jagged_stripes",2,"C++ kNN vote",0.955916666666667,0.893992249568586,0.955916666666667,0.935,0.981666666666667,0.735514655760054,0.834522595990486,0.910475545777627,1,0,NA,0.0440833333333333,0.0440833333333333,0.0118333333333334,0.0860189393939394,0.0535897038567493,0.0450000000000728
"jagged_stripes",2,"Potts-like ICM",0.978916666666667,0.948201030989706,0.978916666666667,0.97375,0.989583333333333,0.89025221540559,0.926605504587156,0.957522423421899,0.99967164669184,0,NA,0.0210833333333333,0.0210833333333333,0.00983333333333333,0.0785636924803591,0.0407053125720353,0.0399999999999636
"jagged_stripes",2,"SpaGCN refine",0.9945,0.98630776667542,0.9945,0.993333333333333,0.994583333333333,0.96319018404908,0.977573904179409,0.988830597393806,1,0,NA,0.0055,0.0055,0.00283333333333335,NA,NA,0.0149999999999864
"jagged_stripes",2,"GraphST refine",0.924166666666667,0.822888901014018,0.924166666666667,0.89375,0.96125,0.644171779141104,0.745158002038736,0.850059231680487,0.996059760302085,0,NA,0.0758333333333333,0.0758333333333333,0.0145,NA,NA,0.0679999999999836
"jagged_stripes",3,"Initial",1,1,1,1,1,1,1,1,1,NA,NA,0,0,0,NA,NA,0
